"FullName","Name","LastWriteTime","Length"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\strings.pyi","strings.pyi","2024-12-01 9:53:58 AM","7851"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\umath.py","umath.py","2024-12-01 9:53:58 AM","2103"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_add_newdocs.py","_add_newdocs.py","2024-12-01 9:53:58 AM","218469"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py","_add_newdocs_scalars.py","2024-12-01 9:53:58 AM","13002"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_asarray.py","_asarray.py","2024-12-01 9:53:58 AM","4045"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_asarray.pyi","_asarray.pyi","2024-12-01 9:53:58 AM","1082"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_dtype.py","_dtype.py","2024-12-01 9:53:58 AM","11108"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_dtype_ctypes.py","_dtype_ctypes.py","2024-12-01 9:53:58 AM","3838"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_exceptions.py","_exceptions.py","2024-12-01 9:53:58 AM","5551"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_internal.py","_internal.py","2024-12-01 9:53:58 AM","30127"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_internal.pyi","_internal.pyi","2024-12-01 9:53:58 AM","1052"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_machar.py","_machar.py","2024-12-01 9:53:58 AM","11922"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_methods.py","_methods.py","2024-12-01 9:53:58 AM","9915"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_multiarray_tests.cp312-win_amd64.lib","_multiarray_tests.cp312-win_amd64.lib","2024-12-01 9:53:58 AM","2418"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_multiarray_tests.cp312-win_amd64.pyd","_multiarray_tests.cp312-win_amd64.pyd","2024-12-01 9:53:58 AM","64000"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.lib","_multiarray_umath.cp312-win_amd64.lib","2024-12-01 9:53:58 AM","2192"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.pyd","_multiarray_umath.cp312-win_amd64.pyd","2024-12-01 9:53:58 AM","4160512"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_operand_flag_tests.cp312-win_amd64.lib","_operand_flag_tests.cp312-win_amd64.lib","2024-12-01 9:53:58 AM","2228"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_operand_flag_tests.cp312-win_amd64.pyd","_operand_flag_tests.cp312-win_amd64.pyd","2024-12-01 9:53:58 AM","11776"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_rational_tests.cp312-win_amd64.lib","_rational_tests.cp312-win_amd64.lib","2024-12-01 9:53:58 AM","2156"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_rational_tests.cp312-win_amd64.pyd","_rational_tests.cp312-win_amd64.pyd","2024-12-01 9:53:58 AM","40448"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_simd.cp312-win_amd64.lib","_simd.cp312-win_amd64.lib","2024-12-01 9:53:58 AM","1976"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_simd.cp312-win_amd64.pyd","_simd.cp312-win_amd64.pyd","2024-12-01 9:53:58 AM","2236928"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_string_helpers.py","_string_helpers.py","2024-12-01 9:53:58 AM","2937"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_struct_ufunc_tests.cp312-win_amd64.lib","_struct_ufunc_tests.cp312-win_amd64.lib","2024-12-01 9:53:58 AM","2228"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_struct_ufunc_tests.cp312-win_amd64.pyd","_struct_ufunc_tests.cp312-win_amd64.pyd","2024-12-01 9:53:58 AM","13824"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_type_aliases.py","_type_aliases.py","2024-12-01 9:53:58 AM","3612"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_type_aliases.pyi","_type_aliases.pyi","2024-12-01 9:53:58 AM","73"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_ufunc_config.py","_ufunc_config.py","2024-12-01 9:53:58 AM","16080"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_ufunc_config.pyi","_ufunc_config.pyi","2024-12-01 9:53:58 AM","1103"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_umath_tests.cp312-win_amd64.lib","_umath_tests.cp312-win_amd64.lib","2024-12-01 9:53:58 AM","2104"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\_umath_tests.cp312-win_amd64.pyd","_umath_tests.cp312-win_amd64.pyd","2024-12-01 9:53:58 AM","34304"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\__init__.py","__init__.py","2024-12-01 9:53:58 AM","5792"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\__init__.pyi","__init__.pyi","2024-12-01 9:53:58 AM","88"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\arrayobject.h","arrayobject.h","2024-12-01 9:53:58 AM","211"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\arrayscalars.h","arrayscalars.h","2024-12-01 9:53:58 AM","4439"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\dtype_api.h","dtype_api.h","2024-12-01 9:53:58 AM","19671"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\halffloat.h","halffloat.h","2024-12-01 9:53:58 AM","2029"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\ndarrayobject.h","ndarrayobject.h","2024-12-01 9:53:58 AM","12361"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\ndarraytypes.h","ndarraytypes.h","2024-12-01 9:53:58 AM","66876"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\npy_1_7_deprecated_api.h","npy_1_7_deprecated_api.h","2024-12-01 9:53:58 AM","3858"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\npy_2_compat.h","npy_2_compat.h","2024-12-01 9:53:58 AM","8795"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\npy_2_complexcompat.h","npy_2_complexcompat.h","2024-12-01 9:53:58 AM","885"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\npy_3kcompat.h","npy_3kcompat.h","2024-12-01 9:53:58 AM","10022"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\npy_common.h","npy_common.h","2024-12-01 9:53:58 AM","37621"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\npy_cpu.h","npy_cpu.h","2024-12-01 9:53:58 AM","4758"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\npy_endian.h","npy_endian.h","2024-12-01 9:53:58 AM","2863"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\npy_math.h","npy_math.h","2024-12-01 9:53:58 AM","19492"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\npy_no_deprecated_api.h","npy_no_deprecated_api.h","2024-12-01 9:53:58 AM","698"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\npy_os.h","npy_os.h","2024-12-01 9:53:58 AM","1298"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\numpyconfig.h","numpyconfig.h","2024-12-01 9:53:58 AM","7339"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\ufuncobject.h","ufuncobject.h","2024-12-01 9:53:58 AM","12256"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\utils.h","utils.h","2024-12-01 9:53:58 AM","1222"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\_neighborhood_iterator_imp.h","_neighborhood_iterator_imp.h","2024-12-01 9:53:58 AM","1947"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\_numpyconfig.h","_numpyconfig.h","2024-12-01 9:53:58 AM","902"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\_public_dtype_api_table.h","_public_dtype_api_table.h","2024-12-01 9:53:58 AM","4660"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\__multiarray_api.c","__multiarray_api.c","2024-12-01 9:53:58 AM","13045"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\__multiarray_api.h","__multiarray_api.h","2024-12-01 9:53:58 AM","62996"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\__ufunc_api.c","__ufunc_api.c","2024-12-01 9:53:58 AM","1809"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\__ufunc_api.h","__ufunc_api.h","2024-12-01 9:53:58 AM","13506"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\random\bitgen.h","bitgen.h","2024-12-01 9:53:58 AM","508"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\random\distributions.h","distributions.h","2024-12-01 9:53:58 AM","10070"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\random\libdivide.h","libdivide.h","2024-12-01 9:53:58 AM","82217"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\include\numpy\random\LICENSE.txt","LICENSE.txt","2024-12-01 9:53:58 AM","1039"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\lib\npymath.lib","npymath.lib","2024-12-01 9:53:58 AM","154174"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\lib\npy-pkg-config\mlib.ini","mlib.ini","2024-12-01 9:53:58 AM","156"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\lib\npy-pkg-config\npymath.ini","npymath.ini","2024-12-01 9:53:58 AM","381"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\lib\pkgconfig\numpy.pc","numpy.pc","2024-12-01 9:53:58 AM","198"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_abc.py","test_abc.py","2024-12-01 9:53:58 AM","2275"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_api.py","test_api.py","2024-12-01 9:53:58 AM","23548"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_argparse.py","test_argparse.py","2024-12-01 9:53:58 AM","2914"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_arraymethod.py","test_arraymethod.py","2024-12-01 9:53:58 AM","3351"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_arrayobject.py","test_arrayobject.py","2024-12-01 9:53:58 AM","823"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_arrayprint.py","test_arrayprint.py","2024-12-01 9:53:58 AM","49198"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_array_api_info.py","test_array_api_info.py","2024-12-01 9:53:58 AM","3174"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_array_coercion.py","test_array_coercion.py","2024-12-01 9:53:58 AM","35763"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_array_interface.py","test_array_interface.py","2024-12-01 9:53:58 AM","7986"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_casting_floatingpoint_errors.py","test_casting_floatingpoint_errors.py","2024-12-01 9:53:58 AM","5228"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_casting_unittests.py","test_casting_unittests.py","2024-12-01 9:53:58 AM","35126"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_conversion_utils.py","test_conversion_utils.py","2024-12-01 9:53:58 AM","6814"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_cpu_dispatcher.py","test_cpu_dispatcher.py","2024-12-01 9:53:58 AM","1597"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_cpu_features.py","test_cpu_features.py","2024-12-01 9:53:58 AM","15723"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_custom_dtypes.py","test_custom_dtypes.py","2024-12-01 9:53:58 AM","11945"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_cython.py","test_cython.py","2024-12-01 9:53:58 AM","8800"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_datetime.py","test_datetime.py","2024-12-01 9:53:58 AM","119982"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_defchararray.py","test_defchararray.py","2024-12-01 9:53:58 AM","31423"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_deprecations.py","test_deprecations.py","2024-12-01 9:53:58 AM","29424"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_dlpack.py","test_dlpack.py","2024-12-01 9:53:58 AM","5653"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_dtype.py","test_dtype.py","2024-12-01 9:53:58 AM","80221"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_einsum.py","test_einsum.py","2024-12-01 9:53:58 AM","54176"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_errstate.py","test_errstate.py","2024-12-01 9:53:58 AM","4775"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_extint128.py","test_extint128.py","2024-12-01 9:53:58 AM","5863"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_function_base.py","test_function_base.py","2024-12-01 9:53:58 AM","17601"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\tests\test_getlimits.py","test_getlimits.py","2024-12-01 9:53:58 AM","6932"
